// keywords.txt
KeySequence	KEYWORD1
begin	KEYWORD2
sendSequence	KEYWORD2
sendSequenceWithDelay	KEYWORD2
releaseAll	KEYWORD2
setDefaultDelay	KEYWORD2
getDefaultDelay	KEYWORD2
setDebug	KEYWORD2
isDebugEnabled	KEYWORD2
validateSequence	KEYWORD2
setAutoRelease	KEYWORD2
isAutoReleaseEnabled	KEYWORD2
KEY_PRESS_DELAY	LITERAL1
BUFFER_SIZE	LITERAL1
MAX_SEQUENCE_LENGTH	LITERAL1
MAX_SPECIAL_KEY_LENGTH	LITERAL1
MAX_DELAY_VALUE	LITERAL1
SHIFT	LITERAL1
RSHIFT	LITERAL1
ALT	LITERAL1
RALT	LITERAL1
CTRL	LITERAL1
RCTRL	LITERAL1
GUI	LITERAL1
RGUI	LITERAL1
WIN	LITERAL1
RWIN	LITERAL1
ENTER	LITERAL1
RETURN	LITERAL1
ESC	LITERAL1
BACKSPACE	LITERAL1
BKSP	LITERAL1
TAB	LITERAL1
SPACE	LITERAL1
UP	LITERAL1
DOWN	LITERAL1
LEFT	LITERAL1
RIGHT	LITERAL1
INSERT	LITERAL1
INS	LITERAL1
DELETE	LITERAL1
DEL	LITERAL1
HOME	LITERAL1
END	LITERAL1
PAGEUP	LITERAL1
PGUP	LITERAL1
PAGEDOWN	LITERAL1
PGDN	LITERAL1
PRINTSCREEN	LITERAL1
PRTSC	LITERAL1
SCROLLLOCK	LITERAL1
SCRLK	LITERAL1
PAUSE	LITERAL1
BREAK	LITERAL1
NUMLOCK	LITERAL1
NUMLK	LITERAL1
CAPSLOCK	LITERAL1
CAPS	LITERAL1
MENU	LITERAL1
APP	LITERAL1
F1	LITERAL1
F2	LITERAL1
F3	LITERAL1
F4	LITERAL1
F5	LITERAL1
F6	LITERAL1
F7	LITERAL1
F8	LITERAL1
F9	LITERAL1
F10	LITERAL1
F11	LITERAL1
F12	LITERAL1
